time,conf
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,0.0
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0
2010-07-30,0.0
2010-08-02,0.0289855072463768
2010-08-03,0.0
2010-08-04,0.0125
2010-08-05,0.0131578947368421
2010-08-06,0.0
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.0
2010-08-12,0.0
2010-08-13,0.0128205128205128
2010-08-16,0.0
2010-08-17,0.0114942528735632
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,0.0
2010-08-23,0.0
2010-08-24,0.0120481927710843
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-30,0.0
2010-08-31,0.0
2010-09-01,0.0
2010-09-02,0.0
2010-09-03,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.010752688172043
2010-09-10,0.0108695652173913
2010-09-13,0.010752688172043
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,0.0
2010-09-23,0.0
2010-09-24,0.0
2010-09-27,0.0
2010-09-28,0.0098039215686274
2010-09-29,0.0
2010-09-30,0.0099009900990099
2010-10-01,0.0
2010-10-04,0.0103092783505154
2010-10-05,0.0
2010-10-06,0.010204081632653
2010-10-07,0.010752688172043
2010-10-08,0.0217391304347826
2010-10-11,0.0113636363636363
2010-10-12,0.0235294117647058
2010-10-13,0.0
2010-10-14,0.0
2010-10-15,0.0229885057471264
2010-10-18,0.0112359550561797
2010-10-19,0.0
2010-10-20,0.0
2010-10-21,0.0
2010-10-22,0.0
2010-10-25,0.0375
2010-10-26,0.0238095238095238
2010-10-27,0.0116279069767441
2010-10-28,0.0
2010-10-29,0.0
2010-11-01,0.05
2010-11-02,0.0705882352941176
2010-11-03,0.0705882352941176
2010-11-04,0.0823529411764705
2010-11-05,0.1063829787234042
2010-11-08,0.1444444444444444
2010-11-09,0.1318681318681318
2010-11-10,0.1777777777777777
2010-11-11,0.2022471910112359
2010-11-12,0.188235294117647
2010-11-15,0.1325301204819277
2010-11-16,0.0666666666666666
2010-11-17,0.0512820512820512
2010-11-18,0.0649350649350649
2010-11-19,0.0253164556962025
2010-11-22,0.073170731707317
2010-11-23,0.0779220779220779
2010-11-24,0.0769230769230769
2010-11-26,0.1025641025641025
2010-11-29,0.1097560975609756
2010-11-30,0.0987654320987654
2010-12-01,0.1264367816091954
2010-12-02,0.1136363636363636
2010-12-03,0.0804597701149425
2010-12-06,0.0888888888888888
2010-12-07,0.0777777777777777
2010-12-08,0.1123595505617977
2010-12-09,0.1585365853658536
2010-12-10,0.1034482758620689
2010-12-13,0.2333333333333333
2010-12-14,0.1363636363636363
2010-12-15,0.1395348837209302
2010-12-16,0.1058823529411764
2010-12-17,0.1585365853658536
2010-12-20,0.2117647058823529
2010-12-21,0.15
2010-12-22,0.127906976744186
2010-12-23,0.1625
2010-12-27,0.180722891566265
2010-12-28,0.1764705882352941
2010-12-29,0.2117647058823529
2010-12-30,0.2023809523809523
2010-12-31,0.2209302325581395
2011-01-03,0.2823529411764706
2011-01-04,0.2976190476190476
2011-01-05,0.2921348314606741
2011-01-06,0.3222222222222222
2011-01-07,0.2073170731707317
2011-01-10,0.3333333333333333
2011-01-11,0.3404255319148936
2011-01-12,0.3789473684210526
2011-01-13,0.3406593406593406
2011-01-14,0.3617021276595745
2011-01-18,0.4343434343434343
2011-01-19,0.4065934065934066
2011-01-20,0.38
2011-01-21,0.3440860215053763
2011-01-24,0.3402061855670103
2011-01-25,0.3225806451612903
2011-01-26,0.3977272727272727
2011-01-27,0.4020618556701031
2011-01-28,0.3333333333333333
2011-01-31,0.3793103448275862
2011-02-01,0.3723404255319149
2011-02-02,0.3707865168539326
2011-02-03,0.3723404255319149
2011-02-04,0.375
2011-02-07,0.3434343434343434
2011-02-08,0.3789473684210526
2011-02-09,0.2934782608695652
2011-02-10,0.3535353535353535
2011-02-11,0.3157894736842105
2011-02-14,0.3608247422680412
2011-02-15,0.3163265306122449
2011-02-16,0.3541666666666667
2011-02-17,0.36
2011-02-18,0.4242424242424242
2011-02-22,0.4468085106382978
2011-02-23,0.3723404255319149
2011-02-24,0.3838383838383838
2011-02-25,0.4
2011-02-28,0.4183673469387755
2011-03-01,0.3297872340425531
2011-03-02,0.3033707865168539
2011-03-03,0.3820224719101123
2011-03-04,0.391304347826087
2011-03-07,0.3626373626373626
2011-03-08,0.3820224719101123
2011-03-09,0.358695652173913
2011-03-10,0.3043478260869565
2011-03-11,0.2613636363636363
2011-03-14,0.3295454545454545
2011-03-15,0.3048780487804878
2011-03-16,0.3076923076923077
2011-03-17,0.2911392405063291
2011-03-18,0.247191011235955
2011-03-21,0.2261904761904762
2011-03-22,0.2022471910112359
2011-03-23,0.2142857142857142
2011-03-24,0.1777777777777777
2011-03-25,0.1827956989247312
2011-03-28,0.1720430107526881
2011-03-29,0.2235294117647059
2011-03-30,0.2068965517241379
2011-03-31,0.1875
2011-04-01,0.1720430107526881
2011-04-04,0.2580645161290322
2011-04-05,0.2023809523809523
2011-04-06,0.2065217391304347
2011-04-07,0.1927710843373494
2011-04-08,0.2289156626506024
2011-04-11,0.2317073170731707
2011-04-12,0.2093023255813953
2011-04-13,0.2470588235294117
2011-04-14,0.2289156626506024
2011-04-15,0.1685393258426966
2011-04-18,0.25
2011-04-19,0.2333333333333333
2011-04-20,0.2105263157894736
2011-04-21,0.2087912087912088
2011-04-25,0.3
2011-04-26,0.21875
2011-04-27,0.1976744186046511
2011-04-28,0.1764705882352941
2011-04-29,0.1595744680851064
2011-05-02,0.1978021978021978
2011-05-03,0.1847826086956521
2011-05-04,0.2359550561797752
2011-05-05,0.1875
2011-05-06,0.2105263157894736
2011-05-09,0.2391304347826087
2011-05-10,0.2659574468085106
2011-05-11,0.2528735632183908
2011-05-12,0.2127659574468085
2011-05-13,0.2127659574468085
2011-05-16,0.2755102040816326
2011-05-17,0.2291666666666666
2011-05-18,0.1881188118811881
2011-05-19,0.2323232323232323
2011-05-20,0.28
2011-05-23,0.3263157894736842
2011-05-24,0.2604166666666667
2011-05-25,0.25
2011-05-26,0.3163265306122449
2011-05-27,0.2967032967032967
2011-05-31,0.2745098039215686
2011-06-01,0.3300970873786408
2011-06-02,0.3695652173913043
2011-06-03,0.2903225806451613
2011-06-06,0.2941176470588235
2011-06-07,0.2823529411764706
2011-06-08,0.2738095238095238
2011-06-09,0.2804878048780488
2011-06-10,0.2261904761904762
2011-06-13,0.1818181818181818
2011-06-14,0.1225857311785574
2011-06-15,0.1818181818181818
2011-06-16,0.1625
2011-06-17,0.1625
2011-06-20,0.1466666666666666
2011-06-21,0.1325301204819277
2011-06-22,0.0909090909090909
2011-06-23,0.0909090909090909
2011-06-24,0.1012658227848101
2011-06-27,0.12
2011-06-28,0.0833333333333333
2011-06-29,0.0921052631578947
2011-06-30,0.0759493670886076
2011-07-01,0.0823529411764705
2011-07-05,0.1058823529411764
2011-07-06,0.0543478260869565
2011-07-07,0.0714285714285714
2011-07-08,0.0864197530864197
2011-07-11,0.0736842105263157
2011-07-12,0.0777777777777777
2011-07-13,0.0714285714285714
2011-07-14,0.0705882352941176
2011-07-15,0.075
2011-07-18,0.1011235955056179
2011-07-19,0.0602409638554216
2011-07-20,0.1075268817204301
2011-07-21,0.1489361702127659
2011-07-22,0.1538461538461538
2011-07-25,0.1325301204819277
2011-07-26,0.1505376344086021
2011-07-27,0.1304347826086956
2011-07-28,0.0987654320987654
2011-07-29,0.0705882352941176
2011-08-01,0.1012658227848101
2011-08-02,0.0379746835443038
2011-08-03,0.0405405405405405
2011-08-04,0.0144927536231884
2011-08-05,0.0
2011-08-08,0.0277777777777777
2011-08-09,0.0
2011-08-10,-0.0120481927710843
2011-08-11,0.015625
2011-08-12,0.0
2011-08-15,0.0
2011-08-16,0.0
2011-08-17,0.0
2011-08-18,0.0
2011-08-19,-0.0119047619047619
2011-08-22,-0.0111111111111111
2011-08-23,0.0163934426229508
2011-08-24,-0.0120481927710843
2011-08-25,-0.0105263157894736
2011-08-26,-0.0113636363636363
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0
2011-09-06,0.006307904592943099
2011-09-07,0.0
2011-09-08,0.0
2011-09-09,0.0196078431372549
2011-09-12,-0.0108695652173913
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0
2011-09-30,0.025
2011-10-03,0.0
2011-10-04,-0.009009009009009
2011-10-05,0.0
2011-10-06,0.0
2011-10-07,0.0
2011-10-10,-0.0086206896551724
2011-10-11,0.0
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-17,0.0
2011-10-18,0.015625
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-24,0.0
2011-10-25,0.0
2011-10-26,0.0129870129870129
2011-10-27,0.0172413793103448
2011-10-28,0.0172413793103448
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-07,0.010204081632653
2011-11-08,0.010752688172043
2011-11-09,0.0210526315789473
2011-11-10,0.0
2011-11-11,0.0
2011-11-14,0.0
2011-11-15,0.0297029702970297
2011-11-16,0.0096153846153846
2011-11-17,0.0
2011-11-18,0.0
2011-11-21,0.03
2011-11-22,0.0103092783505154
2011-11-23,0.0
2011-11-25,0.0
2011-11-28,0.0098039215686274
2011-11-29,0.0319148936170212
2011-11-30,0.0094339622641509
2011-12-01,0.0192307692307692
2011-12-02,0.0297029702970297
2011-12-05,0.036697247706422
2011-12-06,0.0101010101010101
2011-12-07,0.0309278350515463
2011-12-08,0.0384615384615384
2011-12-09,0.0404040404040404
2011-12-12,0.0388349514563106
2011-12-13,0.0462962962962962
2011-12-14,0.0210526315789473
2011-12-15,0.0392156862745098
2011-12-16,0.0412371134020618
2011-12-19,0.0707070707070707
2011-12-20,0.0396039603960396
2011-12-21,0.048076923076923
2011-12-22,0.0515463917525773
2011-12-23,0.0631578947368421
2011-12-27,0.0761904761904762
2011-12-28,0.0612244897959183
2011-12-29,0.0648148148148148
2011-12-30,0.0693069306930693
2012-01-03,0.0754716981132075
2012-01-04,0.0714285714285714
2012-01-05,0.0693069306930693
2012-01-06,0.0648148148148148
2012-01-09,0.0467289719626168
2012-01-10,0.0392156862745098
2012-01-11,0.0571428571428571
2012-01-12,0.036697247706422
2012-01-13,0.0909090909090909
2012-01-17,0.0625
2012-01-18,0.0560747663551401
2012-01-19,0.0612244897959183
2012-01-20,0.0686274509803921
2012-01-23,0.06
2012-01-24,0.03
2012-01-25,0.0510204081632653
2012-01-26,0.0612244897959183
2012-01-27,0.09
2012-01-30,0.03
2012-01-31,0.0510204081632653
2012-02-01,0.0408163265306122
2012-02-02,0.0485436893203883
2012-02-03,0.1132075471698113
2012-02-06,0.0666666666666666
2012-02-07,0.0648148148148148
2012-02-08,0.0476190476190476
2012-02-09,0.0825688073394495
2012-02-10,0.1009174311926605
2012-02-13,0.0818181818181818
2012-02-14,0.0660377358490566
2012-02-15,0.0476190476190476
2012-02-16,0.0526315789473684
2012-02-17,0.0925925925925925
2012-02-21,0.0555555555555555
2012-02-22,0.0095238095238095
2012-02-23,0.0275229357798165
2012-02-24,0.0285714285714285
2012-02-27,0.0727272727272727
2012-02-28,0.0377358490566037
2012-02-29,0.0377358490566037
2012-03-01,0.0392156862745098
2012-03-02,0.019047619047619
2012-03-05,0.0096153846153846
2012-03-06,0.0476190476190476
2012-03-07,0.0094339622641509
2012-03-08,0.0095238095238095
2012-03-09,0.0089285714285714
2012-03-12,0.0093457943925233
2012-03-13,0.0275229357798165
2012-03-14,0.0277777777777777
2012-03-15,0.0091743119266055
2012-03-16,0.0648148148148148
2012-03-19,0.045045045045045
2012-03-20,0.0636363636363636
2012-03-21,0.045045045045045
2012-03-22,0.0092592592592592
2012-03-23,0.0178571428571428
2012-03-26,0.036697247706422
2012-03-27,0.0625
2012-03-28,0.063063063063063
2012-03-29,0.0277777777777777
2012-03-30,0.0373831775700934
2012-04-02,0.0619469026548672
2012-04-03,0.054054054054054
2012-04-04,0.0442477876106194
2012-04-05,0.0285714285714285
2012-04-09,0.0476190476190476
2012-04-10,0.0198019801980198
2012-04-11,0.0202020202020202
2012-04-12,0.0490196078431372
2012-04-13,0.0
2012-04-16,0.0194174757281553
2012-04-17,0.0363636363636363
2012-04-18,0.0263157894736842
2012-04-19,0.0267857142857142
2012-04-20,0.009090909090909
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0084745762711864
2012-04-27,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,0.017094017094017
2012-05-03,0.0263157894736842
2012-05-04,0.036697247706422
2012-05-07,0.0508474576271186
2012-05-08,0.0260869565217391
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-14,0.0096153846153846
2012-05-15,0.019047619047619
2012-05-16,0.0198019801980198
2012-05-17,0.0392156862745098
2012-05-18,0.0421052631578947
2012-05-21,0.0319148936170212
2012-05-22,0.032258064516129
2012-05-23,0.0425531914893617
2012-05-24,0.0222222222222222
2012-05-25,0.010752688172043
2012-05-29,0.0652173913043478
2012-05-30,0.0106382978723404
2012-05-31,0.0505050505050505
2012-06-01,0.0109890109890109
2012-06-04,0.032258064516129
2012-06-05,0.009828788839568798
2012-06-06,0.0434782608695652
2012-06-07,0.0217391304347826
2012-06-08,-0.019776714513556698
2012-06-11,0.032258064516129
2012-06-12,0.0222222222222222
2012-06-13,0.0224719101123595
2012-06-14,0.0329670329670329
2012-06-15,0.0
2012-06-18,0.0105263157894736
2012-06-19,0.0097087378640776
2012-06-20,0.0181818181818181
2012-06-21,0.009090909090909
2012-06-22,0.009009009009009
2012-06-25,0.0
2012-06-26,0.0181818181818181
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0087719298245614
2012-07-02,0.0
2012-07-03,0.0178571428571428
2012-07-05,0.0
2012-07-06,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-16,0.0655737704918032
2012-07-17,0.0423728813559322
2012-07-18,0.0551181102362204
2012-07-19,0.0661157024793388
2012-07-20,0.0403225806451612
2012-07-23,0.0085470085470085
2012-07-24,0.0085470085470085
2012-07-25,0.0084745762711864
2012-07-26,0.0088495575221238
2012-07-27,0.0082644628099173
2012-07-30,0.0967741935483871
2012-07-31,0.1074380165289256
2012-08-01,0.0901639344262295
2012-08-02,0.0833333333333333
2012-08-03,0.1023622047244094
2012-08-06,0.152
2012-08-07,0.1544715447154471
2012-08-08,0.192
2012-08-09,0.1626016260162601
2012-08-10,0.2063492063492063
2012-08-13,0.216
2012-08-14,0.248
2012-08-15,0.24
2012-08-16,0.2295081967213114
2012-08-17,0.2125984251968504
2012-08-20,0.2357723577235772
2012-08-21,0.2338709677419354
2012-08-22,0.2459016393442623
2012-08-23,0.2295081967213114
2012-08-24,0.203125
2012-08-27,0.232
2012-08-28,0.2540983606557377
2012-08-29,0.2439024390243902
2012-08-30,0.2362204724409448
2012-08-31,0.2170542635658914
2012-09-04,0.2440944881889764
2012-09-05,0.2093023255813953
2012-09-06,0.2769230769230769
2012-09-07,0.2283464566929134
2012-09-10,0.2615384615384615
2012-09-11,0.2461538461538461
2012-09-12,0.2290076335877862
2012-09-13,0.2325581395348837
2012-09-14,0.2307692307692307
2012-09-17,0.2480620155038759
2012-09-18,0.2093023255813953
2012-09-19,0.2137404580152671
2012-09-20,0.1908396946564885
2012-09-21,0.2
2012-09-24,0.2424242424242424
2012-09-25,0.3
2012-09-26,0.3571428571428571
2012-09-27,0.2595419847328244
2012-09-28,0.2677165354330709
2012-10-01,0.3809523809523809
2012-10-02,0.3615384615384615
2012-10-03,0.3875968992248062
2012-10-04,0.3658536585365853
2012-10-05,0.371900826446281
2012-10-08,0.4384615384615384
2012-10-09,0.4435483870967742
2012-10-10,0.4462809917355372
2012-10-11,0.4416666666666666
2012-10-12,0.4710743801652892
2012-10-15,0.4590163934426229
2012-10-16,0.4166666666666667
2012-10-17,0.4516129032258064
2012-10-18,0.4188034188034188
2012-10-19,0.4583333333333333
2012-10-22,0.4601769911504424
2012-10-23,0.4655172413793103
2012-10-24,0.4594594594594595
2012-10-25,0.4761904761904761
2012-10-26,0.4770642201834862
2012-10-31,0.4864864864864865
2012-11-01,0.4722222222222222
2012-11-02,0.4363636363636363
2012-11-05,0.4953271028037383
2012-11-06,0.4196428571428571
2012-11-07,0.3928571428571428
2012-11-08,0.4285714285714285
2012-11-09,0.4299065420560747
2012-11-12,0.4607843137254901
2012-11-13,0.3660714285714285
2012-11-14,0.3669724770642202
2012-11-15,0.3786407766990291
2012-11-16,0.4455445544554455
2012-11-19,0.4259259259259259
2012-11-20,0.3693693693693693
2012-11-21,0.3153153153153153
2012-11-23,0.3070175438596491
2012-11-26,0.324074074074074
2012-11-27,0.2727272727272727
2012-11-28,0.2894736842105263
2012-11-29,0.2654867256637168
2012-11-30,0.3363636363636363
2012-12-03,0.3083333333333333
2012-12-04,0.2231404958677686
2012-12-05,0.25
2012-12-06,0.2540983606557377
2012-12-07,0.2773109243697479
2012-12-10,0.2051282051282051
2012-12-11,0.2333333333333333
2012-12-12,0.2389380530973451
2012-12-13,0.2389380530973451
2012-12-14,0.2327586206896551
2012-12-17,0.2966101694915254
2012-12-18,0.2807017543859649
2012-12-19,0.275
2012-12-20,0.219298245614035
2012-12-21,0.1875
2012-12-24,0.3055555555555556
2012-12-26,0.219298245614035
2012-12-27,0.1637931034482758
2012-12-28,0.2
2012-12-31,0.1724137931034483
2013-01-02,0.2212389380530973
2013-01-03,0.1896551724137931
2013-01-04,0.2564102564102564
2013-01-07,0.2
2013-01-08,0.219298245614035
2013-01-09,0.1637931034482758
2013-01-10,0.25
2013-01-11,0.1666666666666666
2013-01-14,0.2162162162162162
2013-01-15,0.2019230769230769
2013-01-16,0.1666666666666666
2013-01-17,0.2166666666666666
2013-01-18,0.2410714285714285
2013-01-22,0.2300884955752212
2013-01-23,0.2429906542056074
2013-01-24,0.2946428571428571
2013-01-25,0.2242990654205607
2013-01-28,0.2543859649122807
2013-01-29,0.2831858407079646
2013-01-30,0.2678571428571428
2013-01-31,0.2476190476190476
2013-02-01,0.2110091743119266
2013-02-04,0.2432432432432432
2013-02-05,0.2478632478632478
2013-02-06,0.25
2013-02-07,0.2711864406779661
2013-02-08,0.2566371681415929
2013-02-11,0.2142857142857142
2013-02-12,0.2327586206896551
2013-02-13,0.2946428571428571
2013-02-14,0.282051282051282
2013-02-15,0.3272727272727272
2013-02-19,0.3539823008849557
2013-02-20,0.2543859649122807
2013-02-21,0.3193277310924369
2013-02-22,0.2363636363636363
2013-02-25,0.2181818181818181
2013-02-26,0.2566371681415929
2013-02-27,0.211864406779661
2013-02-28,0.2105263157894736
2013-03-01,0.2347826086956521
2013-03-04,0.1818181818181818
2013-03-05,0.2568807339449541
2013-03-06,0.174757281553398
2013-03-07,0.2033898305084746
2013-03-08,0.3
2013-03-11,0.3211009174311927
2013-03-12,0.3363636363636363
2013-03-13,0.3482142857142857
2013-03-14,0.2818181818181818
2013-03-15,0.3553719008264462
2013-03-18,0.4615384615384615
2013-03-19,0.4132231404958678
2013-03-20,0.4396551724137931
2013-03-21,0.4369747899159664
2013-03-22,0.4214876033057851
2013-03-25,0.5546875
2013-03-26,0.5166666666666667
2013-03-27,0.5725806451612904
2013-03-28,0.5564516129032258
2013-04-01,0.5873015873015873
2013-04-02,0.5254237288135594
2013-04-03,0.4396551724137931
2013-04-04,0.4576271186440678
2013-04-05,0.5391304347826087
2013-04-08,0.4132231404958678
2013-04-09,0.492063492063492
2013-04-10,0.5
2013-04-11,0.5619834710743802
2013-04-12,0.5289256198347108
2013-04-15,0.532258064516129
2013-04-16,0.5040650406504065
2013-04-17,0.584070796460177
2013-04-18,0.5263157894736842
2013-04-19,0.4128440366972477
2013-04-22,0.4504504504504504
2013-04-23,0.4615384615384615
2013-04-24,0.4196428571428571
2013-04-25,0.4818181818181818
2013-04-26,0.5462184873949579
2013-04-29,0.4827586206896552
2013-04-30,0.4833333333333333
2013-05-01,0.4700854700854701
2013-05-02,0.4732142857142857
2013-05-03,0.5130434782608696
2013-05-06,0.5
2013-05-07,0.4953271028037383
2013-05-08,0.5221238938053098
2013-05-09,0.5221238938053098
2013-05-10,0.4741379310344827
2013-05-13,0.4464285714285714
2013-05-14,0.490566037735849
2013-05-15,0.4869565217391304
2013-05-16,0.4642857142857143
2013-05-17,0.5294117647058824
2013-05-20,0.5416666666666666
2013-05-21,0.5648148148148148
2013-05-22,0.4695652173913043
2013-05-23,0.4732142857142857
2013-05-24,0.4175824175824176
2013-05-28,0.4646464646464646
2013-05-29,0.4368932038834951
2013-05-30,0.4466019417475728
2013-05-31,0.4117647058823529
2013-06-03,0.4673913043478261
2013-06-04,0.3695652173913043
2013-06-05,0.3956043956043956
2013-06-06,0.3617021276595745
2013-06-07,0.3020833333333333
2013-06-10,0.2857142857142857
2013-06-11,0.2804878048780488
2013-06-12,0.3214285714285714
2013-06-13,0.2988505747126437
2013-06-14,0.2558139534883721
2013-06-17,0.2261904761904762
2013-06-18,0.1782178217821782
2013-06-19,0.2771084337349397
2013-06-20,0.3563218390804598
2013-06-21,0.2345679012345679
2013-06-24,0.2528735632183908
2013-06-25,0.2597402597402597
2013-06-26,0.2117647058823529
2013-06-27,0.1973684210526315
2013-06-28,0.1818181818181818
2013-07-01,0.1511627906976744
2013-07-02,0.1290322580645161
