time,conf
2013-07-03,0.1666666666666666
2013-07-05,0.146067415730337
2013-07-08,0.1458333333333333
2013-07-09,0.0679611650485436
2013-07-10,0.1546391752577319
2013-07-11,0.1153846153846153
2013-07-12,0.1153846153846153
2013-07-15,0.1271186440677966
2013-07-16,0.0943396226415094
2013-07-17,0.1157894736842105
2013-07-18,0.0869565217391304
2013-07-19,0.1020408163265306
2013-07-22,0.125
2013-07-23,0.1162790697674418
2013-07-24,0.1222222222222222
2013-07-25,0.1612903225806451
2013-07-26,0.1444444444444444
2013-07-29,0.1511627906976744
2013-07-30,0.1111111111111111
2013-07-31,0.1847826086956521
2013-08-01,0.1477272727272727
2013-08-02,0.2298850574712643
2013-08-05,0.2333333333333333
2013-08-06,0.2183908045977011
2013-08-07,0.2210526315789473
2013-08-08,0.2391304347826087
2013-08-09,0.216867469879518
2013-08-12,0.2222222222222222
2013-08-13,0.1808510638297872
2013-08-14,0.1630434782608695
2013-08-15,0.1566265060240964
2013-08-16,0.1012658227848101
2013-08-19,0.16
2013-08-20,0.125
2013-08-21,0.0547945205479452
2013-08-22,0.0714285714285714
2013-08-23,0.0735294117647058
2013-08-26,0.054054054054054
2013-08-27,0.0869565217391304
2013-08-28,0.0634920634920634
2013-08-29,0.0350877192982456
2013-08-30,0.0192307692307692
2013-09-03,0.0363636363636363
2013-09-04,0.0212765957446808
2013-09-05,0.011805555555555599
2013-09-06,0.0196078431372549
2013-09-09,0.0612244897959183
2013-09-10,0.0416666666666666
2013-09-11,0.1034482758620689
2013-09-12,0.0188679245283018
2013-09-13,0.0769230769230769
2013-09-16,0.0625
2013-09-17,0.0757575757575757
2013-09-18,0.0140845070422535
2013-09-19,0.0289855072463768
2013-09-20,0.027027027027027
2013-09-23,0.0365853658536585
2013-09-24,0.0657894736842105
2013-09-25,0.0777777777777777
2013-09-26,0.0348837209302325
2013-09-27,0.0389610389610389
2013-09-30,0.0697674418604651
2013-10-01,0.0344827586206896
2013-10-02,0.1136363636363636
2013-10-03,0.0493827160493827
2013-10-04,0.1518987341772152
2013-10-07,0.1071428571428571
2013-10-08,0.1463414634146341
2013-10-09,0.1184210526315789
2013-10-10,0.1627906976744186
2013-10-11,0.1818181818181818
2013-10-14,0.1447368421052631
2013-10-15,0.1666666666666666
2013-10-16,0.2588235294117647
2013-10-17,0.1529411764705882
2013-10-18,0.1265822784810126
2013-10-21,0.1052631578947368
2013-10-22,0.0675675675675675
2013-10-23,0.0422535211267605
2013-10-24,0.0606060606060606
2013-10-25,0.0344827586206896
2013-10-28,0.0163934426229508
2013-10-29,0.0657894736842105
2013-10-30,0.054054054054054
2013-10-31,0.0416666666666666
2013-11-01,0.0303030303030303
2013-11-04,0.0394736842105263
2013-11-05,0.0389610389610389
2013-11-06,0.0555555555555555
2013-11-07,0.0394736842105263
2013-11-08,0.0898876404494382
2013-11-11,0.0365853658536585
2013-11-12,0.028169014084507
2013-11-13,0.0384615384615384
2013-11-14,0.1204819277108433
2013-11-15,0.1038961038961039
2013-11-18,0.3243243243243243
2013-11-19,0.2837837837837837
2013-11-20,0.2352941176470588
2013-11-21,0.2352941176470588
2013-11-22,0.2
2013-11-25,0.3411764705882353
2013-11-26,0.3012048192771084
2013-11-27,0.3033707865168539
2013-11-29,0.3218390804597701
2013-12-02,0.2747252747252747
2013-12-03,0.2906976744186046
2013-12-04,0.1111111111111111
2013-12-05,0.0823529411764705
2013-12-06,0.0434782608695652
2013-12-09,0.0229885057471264
2013-12-10,0.0454545454545454
2013-12-11,0.0454545454545454
2013-12-12,0.0470588235294117
2013-12-13,0.0238095238095238
2013-12-16,0.0114942528735632
2013-12-17,0.0238095238095238
2013-12-18,0.024390243902439
2013-12-19,0.0
2013-12-20,0.0476190476190476
2013-12-23,0.057471264367816
2013-12-24,0.1046511627906976
2013-12-26,0.1123595505617977
2013-12-27,0.1222222222222222
2013-12-30,0.1770833333333333
2013-12-31,0.1684210526315789
2014-01-02,0.2604166666666667
2014-01-03,0.2631578947368421
2014-01-06,0.3773584905660377
2014-01-07,0.3627450980392157
2014-01-08,0.404040404040404
2014-01-09,0.3473684210526316
2014-01-10,0.2959183673469387
2014-01-13,0.375
2014-01-14,0.320754716981132
2014-01-15,0.4
2014-01-16,0.3396226415094339
2014-01-17,0.3061224489795918
2014-01-21,0.3773584905660377
2014-01-22,0.3551401869158878
2014-01-23,0.375
2014-01-24,0.3465346534653465
2014-01-27,0.2884615384615384
2014-01-28,0.3191489361702128
2014-01-29,0.3298969072164948
2014-01-30,0.2526315789473684
2014-01-31,0.3238095238095238
2014-02-03,0.1237113402061855
2014-02-04,0.1333333333333333
2014-02-05,0.0987654320987654
2014-02-06,0.1011235955056179
2014-02-07,0.1046511627906976
2014-02-10,0.0705882352941176
2014-02-11,0.0842105263157894
2014-02-12,0.0444444444444444
2014-02-13,0.0618556701030927
2014-02-14,0.0824742268041237
2014-02-18,0.0978260869565217
2014-02-19,0.0792079207920792
2014-02-20,0.0980392156862745
2014-02-21,0.0792079207920792
2014-02-24,0.102803738317757
2014-02-25,0.1121495327102803
2014-02-26,0.1616161616161616
2014-02-27,0.18
2014-02-28,0.2551020408163265
2014-03-03,0.2916666666666667
2014-03-04,0.2692307692307692
2014-03-05,0.303030303030303
2014-03-06,0.28
2014-03-07,0.308411214953271
2014-03-10,0.2924528301886792
2014-03-11,0.3
2014-03-12,0.3431372549019608
2014-03-13,0.3529411764705882
2014-03-14,0.3529411764705882
2014-03-17,0.3762376237623762
2014-03-18,0.3809523809523809
2014-03-19,0.3818181818181818
2014-03-20,0.3714285714285714
2014-03-21,0.3823529411764705
2014-03-24,0.411214953271028
2014-03-25,0.3689320388349514
2014-03-26,0.3783783783783784
2014-03-27,0.3888888888888889
2014-03-28,0.3781512605042016
2014-03-31,0.3925233644859813
2014-04-01,0.396551724137931
2014-04-02,0.4774774774774775
2014-04-03,0.4144144144144144
2014-04-04,0.4821428571428571
2014-04-07,0.4594594594594595
2014-04-08,0.4485981308411215
2014-04-09,0.4705882352941176
2014-04-10,0.4568965517241379
2014-04-11,0.4414414414414414
2014-04-14,0.3879310344827586
2014-04-15,0.4324324324324324
2014-04-16,0.4601769911504424
2014-04-17,0.4196428571428571
2014-04-21,0.4471544715447154
2014-04-22,0.3859649122807017
2014-04-23,0.4424778761061947
2014-04-24,0.4782608695652174
2014-04-25,0.4649122807017544
2014-04-28,0.4234234234234234
2014-04-29,0.4864864864864865
2014-04-30,0.4661016949152542
2014-05-01,0.4745762711864407
2014-05-02,0.4736842105263157
2014-05-05,0.4873949579831932
2014-05-06,0.4310344827586206
2014-05-07,0.3898305084745763
2014-05-08,0.4016393442622951
2014-05-09,0.452991452991453
2014-05-12,0.4741379310344827
2014-05-13,0.4067796610169492
2014-05-14,0.3783783783783784
2014-05-15,0.4655172413793103
2014-05-16,0.4576271186440678
2014-05-19,0.4358974358974359
2014-05-20,0.4117647058823529
2014-05-21,0.4561403508771929
2014-05-22,0.4310344827586206
2014-05-23,0.3833333333333333
2014-05-27,0.4453781512605042
2014-05-28,0.4166666666666667
2014-05-29,0.4649122807017544
2014-05-30,0.4369747899159664
2014-06-02,0.5272727272727272
2014-06-03,0.4621848739495798
2014-06-04,0.4741379310344827
2014-06-05,0.5585585585585585
2014-06-06,0.5217391304347826
2014-06-09,0.5043478260869565
2014-06-10,0.4380165289256198
2014-06-11,0.5555555555555556
2014-06-12,0.543859649122807
2014-06-13,0.4878048780487805
2014-06-16,0.4695652173913043
2014-06-17,0.5483870967741935
2014-06-18,0.4869565217391304
2014-06-19,0.5254237288135594
2014-06-20,0.4827586206896552
2014-06-23,0.4959349593495935
2014-06-24,0.5081967213114754
2014-06-25,0.5040650406504065
2014-06-26,0.4491525423728814
2014-06-27,0.5537190082644629
2014-06-30,0.5
2014-07-01,0.5084745762711864
2014-07-02,0.4482758620689655
2014-07-03,0.4871794871794871
2014-07-07,0.4876033057851239
2014-07-08,0.453781512605042
2014-07-09,0.4098360655737705
2014-07-10,0.3669724770642202
2014-07-11,0.4444444444444444
2014-07-14,0.4576271186440678
2014-07-15,0.4358974358974359
2014-07-16,0.4695652173913043
2014-07-17,0.4285714285714285
2014-07-18,0.4102564102564102
2014-07-21,0.4146341463414634
2014-07-22,0.4957264957264957
2014-07-23,0.4375
2014-07-24,0.3442622950819672
2014-07-25,0.4273504273504273
2014-07-28,0.358974358974359
2014-07-29,0.3675213675213675
2014-07-30,0.3185840707964602
2014-07-31,0.4392523364485981
2014-08-01,0.38
2014-08-04,0.4387755102040816
2014-08-05,0.314894532931554
2014-08-06,0.4065934065934066
2014-08-07,0.26836611802488974
2014-08-08,0.3023255813953488
2014-08-11,0.3191489361702128
2014-08-12,0.3775510204081632
2014-08-13,0.2727272727272727
2014-08-14,0.2718446601941747
2014-08-15,0.2616822429906542
2014-08-18,0.2252252252252252
2014-08-19,0.2660550458715596
2014-08-20,0.2300884955752212
2014-08-21,0.2962962962962963
2014-08-22,0.2407407407407407
2014-08-25,0.2972972972972973
2014-08-26,0.2792792792792792
2014-08-27,0.3302752293577982
2014-08-28,0.3333333333333333
2014-08-29,0.320754716981132
2014-09-02,0.3454545454545454
2014-09-03,0.3047619047619048
2014-09-04,0.3113207547169811
2014-09-05,0.2571428571428571
2014-09-08,0.3364485981308411
2014-09-09,0.3904761904761905
2014-09-10,0.37
2014-09-11,0.3714285714285714
2014-09-12,0.3711340206185567
2014-09-15,0.3529411764705882
2014-09-16,0.3366336633663366
2014-09-17,0.2934782608695652
2014-09-18,0.2631578947368421
2014-09-19,0.2244897959183673
2014-09-22,0.1875
2014-09-23,0.1511627906976744
2014-09-24,0.1325301204819277
2014-09-25,0.2588235294117647
2014-09-26,0.1917808219178082
2014-09-29,0.1264367816091954
2014-09-30,0.1927710843373494
2014-10-01,0.0985915492957746
2014-10-02,0.0921052631578947
2014-10-03,0.1025641025641025
2014-10-06,0.0921052631578947
2014-10-07,0.0985915492957746
2014-10-08,0.1707317073170731
2014-10-09,0.0944094779711218
2014-10-10,0.1232876712328767
2014-10-13,0.0708478513356562
2014-10-14,0.0571428571428571
2014-10-15,0.0551724137931034
2014-10-16,0.0615384615384615
2014-10-17,0.072463768115942
2014-10-20,0.0649350649350649
2014-10-21,0.0140845070422535
2014-10-22,0.1194029850746268
2014-10-23,0.044776119402985
2014-10-24,0.074074074074074
2014-10-27,0.0632911392405063
2014-10-28,0.0246913580246913
2014-10-29,0.057471264367816
2014-10-30,0.0459770114942528
2014-10-31,0.0222222222222222
2014-11-03,0.0520833333333333
2014-11-04,0.0470588235294117
2014-11-05,0.0113636363636363
2014-11-06,0.0222222222222222
2014-11-07,0.0319148936170212
2014-11-10,0.0444444444444444
2014-11-11,0.0721649484536082
2014-11-12,0.1058823529411764
2014-11-13,0.0348837209302325
2014-11-14,0.1170212765957446
2014-11-17,0.0963855421686747
2014-11-18,0.146067415730337
2014-11-19,0.1555555555555555
2014-11-20,0.1555555555555555
2014-11-21,0.2391304347826087
2014-11-24,0.2978723404255319
2014-11-25,0.3118279569892473
2014-11-26,0.268041237113402
2014-11-28,0.2580645161290322
2014-12-01,0.0462962962962962
2014-12-02,0.0217391304347826
2014-12-03,0.0515463917525773
2014-12-04,0.0736842105263157
2014-12-05,0.1683168316831683
2014-12-08,0.2842105263157894
2014-12-09,0.1979166666666666
2014-12-10,0.0804597701149425
2014-12-11,0.064516129032258
2014-12-12,0.0306122448979591
2014-12-15,0.0786516853932584
2014-12-16,0.010752688172043
2014-12-17,0.101010101010101
2014-12-18,0.0449438202247191
2014-12-19,0.1122448979591836
2014-12-22,0.24
2014-12-23,0.3469387755102041
2014-12-24,0.3838383838383838
2014-12-26,0.3775510204081632
2014-12-29,0.4757281553398058
2014-12-30,0.4684684684684684
2014-12-31,0.4653465346534653
2015-01-02,0.4
2015-01-05,0.3939393939393939
2015-01-06,0.2912621359223301
2015-01-07,0.2727272727272727
2015-01-08,0.2788461538461538
2015-01-09,0.2358490566037736
2015-01-12,0.2169811320754717
2015-01-13,0.1473684210526315
2015-01-14,0.1238095238095238
2015-01-15,0.0925925925925925
2015-01-16,0.088235294117647
2015-01-20,0.09009009009009
2015-01-21,0.0612244897959183
2015-01-22,0.0535714285714285
2015-01-23,0.074074074074074
2015-01-26,0.2321428571428571
2015-01-27,0.1801801801801801
2015-01-28,0.160377358490566
2015-01-29,0.2169811320754717
2015-01-30,0.2201834862385321
2015-02-02,0.2521739130434782
2015-02-03,0.2752293577981651
2015-02-04,0.2543859649122807
2015-02-05,0.2636363636363636
2015-02-06,0.25
2015-02-09,0.2358490566037736
2015-02-10,0.2935779816513761
2015-02-11,0.2782608695652174
2015-02-12,0.2844827586206896
2015-02-13,0.287037037037037
2015-02-17,0.3333333333333333
2015-02-18,0.3211009174311927
2015-02-19,0.2857142857142857
2015-02-20,0.2586206896551724
2015-02-23,0.2072072072072072
2015-02-24,0.3185840707964602
2015-02-25,0.2844036697247706
2015-02-26,0.3220338983050847
2015-02-27,0.3534482758620689
2015-03-02,0.336283185840708
2015-03-03,0.3148148148148148
2015-03-04,0.3364485981308411
2015-03-05,0.2718446601941747
2015-03-06,0.1214953271028037
2015-03-09,0.0841121495327102
2015-03-10,0.0576923076923076
2015-03-11,0.0648148148148148
2015-03-12,0.0288461538461538
2015-03-13,0.0485436893203883
2015-03-16,0.0388349514563106
2015-03-17,0.0467289719626168
2015-03-18,0.0283018867924528
2015-03-19,0.0545454545454545
2015-03-20,0.0333333333333333
2015-03-23,0.0086206896551724
2015-03-24,0.0454545454545454
2015-03-25,0.0363636363636363
2015-03-26,0.009090909090909
2015-03-27,0.045045045045045
2015-03-30,0.0427350427350427
2015-03-31,0.0288461538461538
2015-04-01,0.0775862068965517
2015-04-02,0.0175438596491228
2015-04-06,0.1176470588235294
2015-04-07,0.0982142857142857
2015-04-08,0.0666666666666666
2015-04-09,0.0892857142857142
2015-04-10,0.109090909090909
2015-04-13,0.1192660550458715
2015-04-14,0.1363636363636363
2015-04-15,0.1391304347826087
2015-04-16,0.0869565217391304
2015-04-17,0.0884955752212389
2015-04-20,0.087719298245614
2015-04-21,0.055045871559633
2015-04-22,0.0363636363636363
2015-04-23,0.0357142857142857
2015-04-24,0.0353982300884955
2015-04-27,0.0350877192982456
2015-04-28,0.072072072072072
2015-04-29,0.0442477876106194
2015-04-30,0.0462962962962962
2015-05-01,0.048076923076923
2015-05-04,0.0816326530612244
2015-05-05,0.0105263157894736
2015-05-06,0.0104166666666666
2015-05-07,0.0421052631578947
2015-05-08,0.0202020202020202
2015-05-11,0.0476190476190476
2015-05-12,0.0625
2015-05-13,0.0519480519480519
2015-05-14,0.04
2015-05-15,0.048780487804878
2015-05-18,0.0253164556962025
2015-05-19,0.0
2015-05-20,0.028169014084507
2015-05-21,0.0133333333333333
2015-05-22,0.0379746835443038
2015-05-26,0.0259740259740259
2015-05-27,0.0277777777777777
2015-05-28,0.0428571428571428
2015-05-29,0.0
2015-06-01,0.0303030303030303
2015-06-02,0.0149253731343283
2015-06-03,0.0161290322580645
2015-06-04,0.0
2015-06-05,0.0217391304347826
2015-06-08,0.0212765957446808
2015-06-09,0.010750279955207198
2015-06-10,0.0227272727272727
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0208333333333333
2015-06-17,0.0
2015-06-18,0.0204081632653061
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.0
2015-07-01,0.0
2015-07-02,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,-0.0087719298245614
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,-0.0103092783505154
2015-09-01,-0.0192307692307692
2015-09-02,-0.0196078431372549
2015-09-03,-0.0093457943925233
2015-09-04,-0.009090909090909
2015-09-08,-0.0192307692307692
2015-09-09,0.0
2015-09-10,-0.019047619047619
2015-09-11,-0.018018018018018
2015-09-14,-0.018018018018018
2015-09-15,-0.02803738317757
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-21,0.0
2015-09-22,-0.0091743119266055
2015-09-23,-0.0175438596491228
2015-09-24,0.0
2015-09-25,0.0
2015-09-28,-0.0086206896551724
2015-09-29,-0.008695652173913
2015-09-30,-0.0084745762711864
2015-10-01,-0.0336134453781512
2015-10-02,-0.0081967213114754
2015-10-05,-0.017094017094017
2015-10-06,-0.0306122448979591
2015-10-07,-0.0121951219512195
2015-10-08,-0.0277777777777777
2015-10-09,-0.0169491525423728
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0219780219780219
2015-11-03,0.021505376344086
2015-11-04,0.0109890109890109
2015-11-05,0.0114942528735632
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-27,0.0
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0
2015-12-04,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-21,0.0
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-19,0.0
2016-01-20,-0.0095238095238095
2016-01-21,0.0
2016-01-22,0.0
2016-01-25,-0.0095238095238095
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,-0.0111111111111111
2016-02-04,0.0
2016-02-05,-0.0106382978723404
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,0.0
2016-02-16,-0.0099009900990099
2016-02-17,0.0
2016-02-18,-0.0103092783505154
2016-02-19,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,-0.010752688172043
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,0.0
2016-03-22,0.0136986301369863
2016-03-23,0.0
2016-03-24,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0128205128205128
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0126582278481012
2016-04-07,0.0
2016-04-08,0.0
2016-04-11,0.025
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0114942528735632
2016-04-18,0.0227272727272727
2016-04-19,0.0227272727272727
2016-04-20,0.0111111111111111
2016-04-21,0.0352941176470588
2016-04-22,0.01
2016-04-25,0.0096153846153846
2016-04-26,0.0
2016-04-27,0.0186915887850467
2016-04-28,0.0093457943925233
2016-04-29,0.0093457943925233
2016-05-02,0.0178571428571428
2016-05-03,0.0
2016-05-04,0.0175438596491228
2016-05-05,0.0
2016-05-06,0.0079365079365079
2016-05-09,0.0083333333333333
2016-05-10,0.0085470085470085
2016-05-11,0.0165289256198347
2016-05-12,0.0
2016-05-13,0.024
2016-05-16,0.0238095238095238
2016-05-17,0.0434782608695652
2016-05-18,0.0166666666666666
2016-05-19,0.0238095238095238
2016-05-20,0.024793388429752
2016-05-23,0.0338983050847457
2016-05-24,0.0465116279069767
2016-05-25,0.0538461538461538
2016-05-26,0.0542635658914728
2016-05-27,0.0681818181818181
2016-05-31,0.0300751879699248
2016-06-01,0.037593984962406
2016-06-02,0.0846153846153846
2016-06-03,0.0444444444444444
2016-06-06,0.0155038759689922
2016-06-07,0.0384615384615384
2016-06-08,0.0472440944881889
2016-06-09,0.046875
2016-06-10,0.0396825396825396
2016-06-13,0.0384615384615384
2016-06-14,0.0336134453781512
2016-06-15,0.0236220472440944
2016-06-16,0.0158730158730158
2016-06-17,0.032
2016-06-20,0.0310077519379844
2016-06-21,0.032258064516129
2016-06-22,0.0158730158730158
2016-06-23,0.0157480314960629
2016-06-24,0.0168067226890756
2016-06-27,0.008130081300813
2016-06-28,0.0161290322580645
2016-06-29,0.0080645161290322
2016-06-30,0.0080645161290322
2016-07-01,0.0
2016-07-05,0.0232558139534883
2016-07-06,0.0483870967741935
2016-07-07,0.032
2016-07-08,0.040650406504065
2016-07-11,0.032520325203252
2016-07-12,0.0551181102362204
2016-07-13,0.0416666666666666
2016-07-14,0.0168067226890756
