time,conf
2016-07-15,0.059322033898305
2016-07-18,0.0172413793103448
2016-07-19,0.0333333333333333
2016-07-20,0.017391304347826
2016-07-21,0.0598290598290598
2016-07-22,0.017094017094017
2016-07-25,0.0526315789473684
2016-07-26,0.0701754385964912
2016-07-27,0.0363636363636363
2016-07-28,0.045045045045045
2016-07-29,0.0357142857142857
2016-08-01,0.0196078431372549
2016-08-02,0.0283018867924528
2016-08-03,0.018018018018018
2016-08-04,0.0275229357798165
2016-08-05,0.009009009009009
2016-08-08,0.0265486725663716
2016-08-09,0.009090909090909
2016-08-10,0.009090909090909
2016-08-11,0.0357142857142857
2016-08-12,0.0373831775700934
2016-08-15,0.0283018867924528
2016-08-16,0.0458715596330275
2016-08-17,0.0283018867924528
2016-08-18,0.0642201834862385
2016-08-19,0.018018018018018
2016-08-22,0.036697247706422
2016-08-23,0.009009009009009
2016-08-24,0.0373831775700934
2016-08-25,0.0196078431372549
2016-08-26,0.0178571428571428
2016-08-29,0.027027027027027
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0
2016-09-02,0.0
2016-09-06,0.0106382978723404
2016-09-07,0.0208333333333333
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0114942528735632
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,0.0
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-31,-0.0217391304347826
2016-11-01,0.0
2016-11-02,0.0
2016-11-03,0.0
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,0.0
2016-11-18,0.0099009900990099
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-25,0.0
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,0.0092592592592592
2016-12-02,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,0.0
2016-12-16,0.0252100840336134
2016-12-19,0.0168067226890756
2016-12-20,0.0166666666666666
2016-12-21,0.042016806722689
2016-12-22,0.024390243902439
2016-12-23,0.0314960629921259
2016-12-27,0.0245901639344262
2016-12-28,0.040983606557377
2016-12-29,0.032
2016-12-30,0.024793388429752
2017-01-03,0.040650406504065
2017-01-04,0.04
2017-01-05,0.0314960629921259
2017-01-06,0.0158730158730158
2017-01-09,0.0236220472440944
2017-01-10,0.0390625
2017-01-11,0.0476190476190476
2017-01-12,0.032
2017-01-13,0.0396825396825396
2017-01-17,0.0305343511450381
2017-01-18,0.04
2017-01-19,0.05
2017-01-20,0.0491803278688524
2017-01-23,0.0491803278688524
2017-01-24,0.04
2017-01-25,0.0403225806451612
2017-01-26,0.065040650406504
2017-01-27,0.048
2017-01-30,0.0416666666666666
2017-01-31,0.0495867768595041
2017-02-01,0.0634920634920634
2017-02-02,0.0666666666666666
2017-02-03,0.081967213114754
2017-02-06,0.1031746031746031
2017-02-07,0.1186440677966101
2017-02-08,0.119047619047619
2017-02-09,0.1393442622950819
2017-02-10,0.1083333333333333
2017-02-13,0.1219512195121951
2017-02-14,0.112
2017-02-15,0.1311475409836065
2017-02-16,0.081967213114754
2017-02-17,0.1259842519685039
2017-02-21,0.0967741935483871
2017-02-22,0.073170731707317
2017-02-23,0.073170731707317
2017-02-24,0.089430894308943
2017-02-27,0.0833333333333333
2017-02-28,0.081967213114754
2017-03-01,0.040983606557377
2017-03-02,0.0666666666666666
2017-03-03,0.0588235294117647
2017-03-06,0.0517241379310344
2017-03-07,0.059322033898305
2017-03-08,0.0833333333333333
2017-03-09,0.0689655172413793
2017-03-10,0.0608695652173913
2017-03-13,0.0727272727272727
2017-03-14,0.0714285714285714
2017-03-15,0.063063063063063
2017-03-16,0.043859649122807
2017-03-17,0.0916666666666666
2017-03-20,0.05
2017-03-21,0.0847457627118644
2017-03-22,0.0833333333333333
2017-03-23,0.0564516129032258
2017-03-24,0.0446428571428571
2017-03-27,0.0560747663551401
2017-03-28,0.0857142857142857
2017-03-29,0.0608695652173913
2017-03-30,0.0934579439252336
2017-03-31,0.0892857142857142
2017-04-03,0.063063063063063
2017-04-04,0.0654205607476635
2017-04-05,0.0462962962962962
2017-04-06,0.0636363636363636
2017-04-07,0.0535714285714285
2017-04-10,0.037037037037037
2017-04-11,0.0476190476190476
2017-04-12,0.0818181818181818
2017-04-13,0.037037037037037
2017-04-17,0.0714285714285714
2017-04-18,0.029126213592233
2017-04-19,0.0446428571428571
2017-04-20,0.0825688073394495
2017-04-21,0.0363636363636363
2017-04-24,0.0353982300884955
2017-04-25,0.036036036036036
2017-04-26,0.045045045045045
2017-04-27,0.0181818181818181
2017-04-28,0.036036036036036
2017-05-01,0.0258620689655172
2017-05-02,0.036036036036036
2017-05-03,0.0283018867924528
2017-05-04,0.0467289719626168
2017-05-05,0.02803738317757
2017-05-08,0.0485436893203883
2017-05-09,0.045045045045045
2017-05-10,0.0476190476190476
2017-05-11,0.037037037037037
2017-05-12,0.0267857142857142
2017-05-15,0.0747663551401869
2017-05-16,0.048076923076923
2017-05-17,0.0666666666666666
2017-05-18,0.0388349514563106
2017-05-19,0.0176991150442477
2017-05-22,0.04
2017-05-23,0.0776699029126213
2017-05-24,0.0446428571428571
2017-05-25,0.0530973451327433
2017-05-26,0.018018018018018
2017-05-30,0.055045871559633
2017-05-31,0.0277777777777777
2017-06-01,0.009090909090909
2017-06-02,0.0608695652173913
2017-06-05,0.037037037037037
2017-06-06,0.0388349514563106
2017-06-07,0.0462962962962962
2017-06-08,0.0560747663551401
2017-06-09,0.0471698113207547
2017-06-12,0.0654205607476635
2017-06-13,0.0784313725490196
2017-06-14,0.0288461538461538
2017-06-15,0.0673076923076923
2017-06-16,0.0660377358490566
2017-06-19,0.0490196078431372
2017-06-20,0.0495049504950495
2017-06-21,0.0686274509803921
2017-06-22,0.0384615384615384
2017-06-23,0.063063063063063
2017-06-26,0.0776699029126213
2017-06-27,0.1538461538461538
2017-06-28,0.0454545454545454
2017-06-29,0.0495049504950495
2017-06-30,0.099009900990099
2017-07-03,0.0761904761904762
2017-07-05,0.0943396226415094
2017-07-06,0.0824742268041237
2017-07-07,0.0792079207920792
2017-07-10,0.0476190476190476
2017-07-11,0.03
2017-07-12,0.0490196078431372
2017-07-13,0.018348623853211
2017-07-14,0.0357142857142857
2017-07-17,0.0384615384615384
2017-07-18,0.0185185185185185
2017-07-19,0.0673076923076923
2017-07-20,0.0555555555555555
2017-07-21,0.1238938053097345
2017-07-24,0.0934579439252336
2017-07-25,0.048076923076923
2017-07-26,0.1428571428571428
2017-07-27,0.1262135922330097
2017-07-28,0.1785714285714285
2017-07-31,0.1504424778761062
2017-08-01,0.1067961165048543
2017-08-02,0.1826923076923076
2017-08-03,0.1834862385321101
2017-08-04,0.1089108910891089
2017-08-07,0.1531531531531531
2017-08-08,0.1171171171171171
2017-08-09,0.1020408163265306
2017-08-10,0.1047619047619047
2017-08-11,0.0792079207920792
2017-08-14,0.07
2017-08-15,0.1428571428571428
2017-08-16,0.1067961165048543
2017-08-17,0.08
2017-08-18,0.0465116279069767
2017-08-21,0.0470588235294117
2017-08-22,0.0659340659340659
2017-08-23,0.0
2017-08-24,0.0714285714285714
2017-08-25,0.0333333333333333
2017-08-28,0.0454545454545454
2017-08-29,0.0425531914893617
2017-08-30,0.0222222222222222
2017-08-31,0.0681818181818181
2017-09-01,0.031578947368421
2017-09-05,0.0421052631578947
2017-09-06,0.0344827586206896
2017-09-07,0.0531914893617021
2017-09-08,0.0543478260869565
2017-09-11,0.06
2017-09-12,0.0631578947368421
2017-09-13,0.0693069306930693
2017-09-14,0.0721649484536082
2017-09-15,0.0416666666666666
2017-09-18,0.0721649484536082
2017-09-19,0.0510204081632653
2017-09-20,0.0729166666666666
2017-09-21,0.0425531914893617
2017-09-22,0.088235294117647
2017-09-25,0.0618556701030927
2017-09-26,0.087378640776699
2017-09-27,0.1523809523809524
2017-09-28,0.1326530612244898
2017-09-29,0.1020408163265306
2017-10-02,0.1523809523809524
2017-10-03,0.1553398058252427
2017-10-04,0.1530612244897959
2017-10-05,0.1313131313131313
2017-10-06,0.1666666666666666
2017-10-09,0.0769230769230769
2017-10-10,0.1089108910891089
2017-10-11,0.101010101010101
2017-10-12,0.1287128712871287
2017-10-13,0.1030927835051546
2017-10-16,0.2
2017-10-17,0.1274509803921568
2017-10-18,0.09
2017-10-19,0.0909090909090909
2017-10-20,0.0505050505050505
2017-10-23,0.09375
2017-10-24,0.1683168316831683
2017-10-25,0.1145833333333333
2017-10-26,0.075268817204301
2017-10-27,0.180722891566265
2017-10-30,0.1290322580645161
2017-10-31,0.0666666666666666
2017-11-01,0.1521739130434782
2017-11-02,0.1382978723404255
2017-11-03,0.1368421052631579
2017-11-06,0.1157894736842105
2017-11-07,0.0707070707070707
2017-11-08,0.1443298969072164
2017-11-09,0.1134020618556701
2017-11-10,0.0851063829787234
2017-11-13,0.1935483870967742
2017-11-14,0.1309523809523809
2017-11-15,0.1744186046511628
2017-11-16,0.1494252873563218
2017-11-17,0.1333333333333333
2017-11-20,0.1046511627906976
2017-11-21,0.0833333333333333
2017-11-22,0.0967741935483871
2017-11-24,0.1847826086956521
2017-11-27,0.1505376344086021
2017-11-28,0.2061855670103092
2017-11-29,0.1263157894736842
2017-11-30,0.2065217391304347
2017-12-01,0.1511627906976744
2017-12-04,0.2048192771084337
2017-12-05,0.1573033707865168
2017-12-06,0.2448979591836734
2017-12-07,0.2427184466019417
2017-12-08,0.2264150943396226
2017-12-11,0.2857142857142857
2017-12-12,0.2234042553191489
2017-12-13,0.2783505154639175
2017-12-14,0.3663366336633663
2017-12-15,0.3258426966292135
2017-12-18,0.3663366336633663
2017-12-19,0.3584905660377358
2017-12-20,0.34
2017-12-21,0.32
2017-12-22,0.3232323232323232
2017-12-26,0.3009708737864077
2017-12-27,0.3714285714285714
2017-12-28,0.330188679245283
2017-12-29,0.3238095238095238
2018-01-02,0.3783783783783784
2018-01-03,0.3513513513513513
2018-01-04,0.330188679245283
2018-01-05,0.3773584905660377
2018-01-08,0.3853211009174312
2018-01-09,0.4220183486238532
2018-01-10,0.4230769230769231
2018-01-11,0.4150943396226415
2018-01-12,0.3738317757009345
2018-01-16,0.3714285714285714
2018-01-17,0.4144144144144144
2018-01-18,0.4181818181818181
2018-01-19,0.4513274336283185
2018-01-22,0.452991452991453
2018-01-23,0.415929203539823
2018-01-24,0.4732142857142857
2018-01-25,0.3805309734513274
2018-01-26,0.4201680672268907
2018-01-29,0.4
2018-01-30,0.3909090909090909
2018-01-31,0.3518518518518518
2018-02-01,0.3454545454545454
2018-02-02,0.3214285714285714
2018-02-05,0.3235294117647059
2018-02-06,0.2473118279569892
2018-02-07,0.25
2018-02-08,0.2527472527472527
2018-02-09,0.2025316455696202
2018-02-12,0.1707317073170731
2018-02-13,0.1666666666666666
2018-02-14,0.1265822784810126
2018-02-15,0.1204819277108433
2018-02-16,0.1379310344827586
2018-02-20,0.1411764705882353
2018-02-21,0.1428571428571428
2018-02-22,0.1358024691358024
2018-02-23,0.1
2018-02-26,0.1025641025641025
2018-02-27,0.1686746987951807
2018-02-28,0.0746268656716417
2018-03-01,0.1111111111111111
2018-03-02,0.1351351351351351
2018-03-05,0.1044776119402985
2018-03-06,0.0641025641025641
2018-03-07,0.0547945205479452
2018-03-08,0.0853658536585365
2018-03-09,0.0416666666666666
2018-03-12,0.0481927710843373
2018-03-13,0.056338028169014
2018-03-14,0.0476190476190476
2018-03-15,0.0689655172413793
2018-03-16,0.108433734939759
2018-03-19,0.0641025641025641
2018-03-20,0.0123456790123456
2018-03-21,0.025
2018-03-22,0.0298507462686567
2018-03-23,0.0
2018-03-26,0.0392156862745098
2018-03-27,0.0666666666666666
2018-03-28,0.0444444444444444
2018-03-29,0.0454545454545454
2018-04-02,0.1363636363636363
2018-04-03,0.0967741935483871
2018-04-04,0.0217391304347826
2018-04-05,0.0263157894736842
2018-04-06,0.0212765957446808
2018-04-09,0.0714285714285714
2018-04-10,0.0512820512820512
2018-04-11,0.024390243902439
2018-04-12,0.0476190476190476
2018-04-13,0.0666666666666666
2018-04-16,0.0196078431372549
2018-04-17,0.0217391304347826
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-30,0.0185185185185185
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-14,0.0185185185185185
2018-05-15,0.0
2018-05-16,0.0169491525423728
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0125
2018-06-07,0.0123456790123456
2018-06-08,0.0375
2018-06-11,0.0588235294117647
2018-06-12,0.0365853658536585
2018-06-13,0.072289156626506
2018-06-14,0.0714285714285714
2018-06-15,0.0886075949367088
2018-06-18,0.1411764705882353
2018-06-19,0.1058823529411764
2018-06-20,0.0919540229885057
2018-06-21,0.0941176470588235
2018-06-22,0.0694444444444444
2018-06-25,0.1518987341772152
2018-06-26,0.108433734939759
2018-06-27,0.0875
2018-06-28,0.0823529411764705
2018-06-29,0.1392405063291139
2018-07-02,0.12
2018-07-03,0.1794871794871795
2018-07-05,0.1904761904761904
2018-07-06,0.1860465116279069
2018-07-09,0.1649484536082474
2018-07-10,0.1978021978021978
2018-07-11,0.1444444444444444
2018-07-12,0.1978021978021978
2018-07-13,0.1222222222222222
2018-07-16,0.1764705882352941
2018-07-17,0.2268041237113402
2018-07-18,0.1685393258426966
2018-07-19,0.1685393258426966
2018-07-20,0.1777777777777777
2018-07-23,0.2111111111111111
2018-07-24,0.231578947368421
2018-07-25,0.1935483870967742
2018-07-26,0.2222222222222222
2018-07-27,0.2588235294117647
2018-07-30,0.2045454545454545
2018-07-31,0.2087912087912088
2018-08-01,0.1910112359550561
2018-08-02,0.1627906976744186
2018-08-03,0.2395833333333333
2018-08-06,0.2087912087912088
2018-08-07,0.2395833333333333
2018-08-08,0.2
2018-08-09,0.2111111111111111
2018-08-10,0.2222222222222222
2018-08-13,0.2258064516129032
2018-08-14,0.2111111111111111
2018-08-15,0.2916666666666667
2018-08-16,0.1724137931034483
2018-08-17,0.1797752808988764
2018-08-20,0.1630434782608695
2018-08-21,0.1855670103092783
2018-08-22,0.25
2018-08-23,0.196078431372549
2018-08-24,0.2647058823529412
2018-08-27,0.2403846153846154
2018-08-28,0.24
2018-08-29,0.2019230769230769
2018-08-30,0.2767857142857143
2018-08-31,0.2719298245614035
2018-09-04,0.2363636363636363
2018-09-05,0.2368421052631578
2018-09-06,0.2129629629629629
2018-09-07,0.2169811320754717
2018-09-10,0.1698113207547169
2018-09-11,0.1274509803921568
2018-09-12,0.0714285714285714
2018-09-13,0.0648148148148148
2018-09-14,0.0571428571428571
2018-09-17,0.0490196078431372
2018-09-18,0.1078431372549019
2018-09-19,0.0505050505050505
2018-09-20,0.0388349514563106
2018-09-21,0.0784313725490196
2018-09-24,0.0909090909090909
2018-09-25,0.0891089108910891
2018-09-26,0.0638297872340425
2018-09-27,0.0425531914893617
2018-09-28,0.0729166666666666
2018-10-01,0.0618556701030927
2018-10-02,0.0495049504950495
2018-10-03,0.0495049504950495
2018-10-04,0.0625
2018-10-05,0.0618556701030927
2018-10-08,0.0309278350515463
2018-10-09,0.0531914893617021
2018-10-10,0.064516129032258
2018-10-11,0.0769230769230769
2018-10-12,0.0439560439560439
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,0.0
2018-10-19,0.0
2018-10-22,-0.020908004778972502
2018-10-23,0.0015479876160990006
2018-10-24,0.0
2018-10-25,0.0158730158730158
2018-10-26,-0.0109890109890109
2018-10-29,-0.0103092783505154
2018-10-30,0.0
2018-10-31,-0.0109890109890109
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-23,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,-0.0093457943925233
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,-0.0112359550561797
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0126582278481012
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0095238095238095
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0093457943925233
2019-04-04,0.0
2019-04-05,0.0
2019-04-08,0.018348623853211
2019-04-09,0.0
2019-04-10,0.018348623853211
2019-04-11,0.009090909090909
2019-04-12,0.02803738317757
2019-04-15,0.0097087378640776
2019-04-16,0.0
2019-04-17,0.0096153846153846
2019-04-18,0.0303030303030303
2019-04-22,0.0510204081632653
2019-04-23,0.01
2019-04-24,0.0329670329670329
2019-04-25,0.0444444444444444
2019-04-26,0.0396039603960396
2019-04-29,0.0204081632653061
2019-04-30,0.0754716981132075
2019-05-01,0.0384615384615384
2019-05-02,0.0515463917525773
2019-05-03,0.0560747663551401
2019-05-06,0.074074074074074
2019-05-07,0.0288461538461538
2019-05-08,0.018348623853211
2019-05-09,0.0404040404040404
2019-05-10,0.074074074074074
2019-05-13,0.0
2019-05-14,0.0319148936170212
2019-05-15,0.0198019801980198
2019-05-16,0.0196078431372549
2019-05-17,0.0319148936170212
2019-05-20,0.0326086956521739
2019-05-21,0.048076923076923
2019-05-22,0.0099009900990099
2019-05-23,0.0
2019-05-24,0.0
2019-05-28,0.04
2019-05-29,0.06
2019-05-30,0.0294117647058823
2019-05-31,0.0329670329670329
2019-06-03,0.0319148936170212
2019-06-04,0.0202020202020202
2019-06-05,0.018348623853211
2019-06-06,0.0294117647058823
2019-06-07,0.0277777777777777
2019-06-10,0.0178571428571428
2019-06-11,0.027027027027027
2019-06-12,0.0
2019-06-13,0.0258620689655172
2019-06-14,0.0442477876106194
2019-06-17,0.0695652173913043
2019-06-18,0.0991735537190082
2019-06-19,0.0683760683760683
2019-06-20,0.1206896551724138
2019-06-21,0.1
2019-06-24,0.0789473684210526
2019-06-25,0.1083333333333333
2019-06-26,0.0884955752212389
2019-06-27,0.1271186440677966
2019-06-28,0.1166666666666666
2019-07-01,0.1317829457364341
2019-07-02,0.1239669421487603
2019-07-03,0.1196581196581196
2019-07-05,0.1848739495798319
2019-07-08,0.1016949152542373
2019-07-09,0.1043478260869565
2019-07-10,0.1092436974789916
2019-07-11,0.0701754385964912
2019-07-12,0.1052631578947368
2019-07-15,0.0636363636363636
2019-07-16,0.1403508771929824
2019-07-17,0.09009009009009
2019-07-18,0.1043478260869565
2019-07-19,0.0789473684210526
2019-07-22,0.09009009009009
2019-07-23,0.0964912280701754
2019-07-24,0.1048387096774193
2019-07-25,0.1101694915254237
2019-07-26,0.0526315789473684
2019-07-29,0.0535714285714285
2019-07-30,0.0583333333333333
2019-07-31,0.0442477876106194
2019-08-01,0.0847457627118644
2019-08-02,0.0707964601769911
2019-08-05,0.0504201680672268
2019-08-06,0.0363636363636363
2019-08-07,0.102803738317757
2019-08-08,0.0467289719626168
2019-08-09,0.048076923076923
2019-08-12,0.0614035087719298
2019-08-13,0.0357142857142857
2019-08-14,0.0344827586206896
2019-08-15,0.0188679245283018
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.0265486725663716
2019-08-21,0.017391304347826
2019-08-22,0.008695652173913
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,0.0168067226890756
2019-08-28,0.0085470085470085
2019-08-29,0.0
2019-08-30,0.0
2019-09-03,0.0
2019-09-04,0.0165289256198347
2019-09-05,0.008695652173913
