time,conf
2019-09-06,0.0
2019-09-09,0.0
2019-09-10,0.016260162601626
2019-09-11,0.008
2019-09-12,0.0333333333333333
2019-09-13,0.0245901639344262
2019-09-16,0.0245901639344262
2019-09-17,0.024390243902439
2019-09-18,0.0166666666666666
2019-09-19,0.0158730158730158
2019-09-20,0.0491803278688524
2019-09-23,0.0714285714285714
2019-09-24,0.0916666666666666
2019-09-25,0.1031746031746031
2019-09-26,0.1382113821138211
2019-09-27,0.1735537190082644
2019-09-30,0.1626016260162601
2019-10-01,0.0948275862068965
2019-10-02,0.1583333333333333
2019-10-03,0.1157024793388429
2019-10-04,0.1260504201680672
2019-10-07,0.1391304347826087
2019-10-08,0.1304347826086956
2019-10-09,0.079646017699115
2019-10-10,0.087719298245614
2019-10-11,0.037037037037037
2019-10-14,0.054054054054054
2019-10-15,0.0948275862068965
2019-10-16,0.0818181818181818
2019-10-17,0.0263157894736842
2019-10-18,0.0517241379310344
2019-10-21,0.063063063063063
2019-10-22,0.0655737704918032
2019-10-23,0.05
2019-10-24,0.0619469026548672
2019-10-25,0.0512820512820512
2019-10-28,0.0176991150442477
2019-10-29,0.0775862068965517
2019-10-30,0.0256410256410256
2019-10-31,0.0504201680672268
2019-11-01,0.0517241379310344
2019-11-04,0.0260869565217391
2019-11-05,0.0357142857142857
2019-11-06,0.0442477876106194
2019-11-07,0.0256410256410256
2019-11-08,0.017094017094017
2019-11-11,0.0336134453781512
2019-11-12,0.0088495575221238
2019-11-13,0.0545454545454545
2019-11-14,0.018018018018018
2019-11-15,0.0267857142857142
2019-11-18,0.1092436974789916
2019-11-19,0.0869565217391304
2019-11-20,0.0707964601769911
2019-11-21,0.0803571428571428
2019-11-22,0.0892857142857142
2019-11-25,0.1304347826086956
2019-11-26,0.1009174311926605
2019-11-27,0.1009174311926605
2019-11-29,0.1607142857142857
2019-12-02,0.1376146788990825
2019-12-03,0.1545454545454545
2019-12-04,0.1047619047619047
2019-12-05,0.1121495327102803
2019-12-06,0.1698113207547169
2019-12-09,0.1272727272727272
2019-12-10,0.1047619047619047
2019-12-11,0.1634615384615384
2019-12-12,0.0679611650485436
2019-12-13,0.1160714285714285
2019-12-16,0.128440366972477
2019-12-17,0.1559633027522936
2019-12-18,0.037037037037037
2019-12-19,0.145631067961165
2019-12-20,0.1926605504587156
2019-12-23,0.2389380530973451
2019-12-24,0.2212389380530973
2019-12-26,0.2241379310344827
2019-12-27,0.2719298245614035
2019-12-30,0.2589285714285714
2019-12-31,0.1981981981981982
2020-01-02,0.2105263157894736
2020-01-03,0.1962616822429906
2020-01-06,0.1946902654867256
2020-01-07,0.1981132075471698
2020-01-08,0.2477064220183486
2020-01-09,0.168141592920354
2020-01-10,0.1592920353982301
2020-01-13,0.2454545454545454
2020-01-14,0.1403508771929824
2020-01-15,0.2184873949579832
2020-01-16,0.1052631578947368
2020-01-17,0.1982758620689655
2020-01-21,0.2015503875968992
2020-01-22,0.2419354838709677
2020-01-23,0.226890756302521
2020-01-24,0.25
2020-01-27,0.2540983606557377
2020-01-28,0.225
2020-01-29,0.2844827586206896
2020-01-30,0.3140495867768595
2020-01-31,0.2347826086956521
2020-02-03,0.2232142857142857
2020-02-04,0.2136752136752136
2020-02-05,0.1848739495798319
2020-02-06,0.1869918699186991
2020-02-07,0.2416666666666666
2020-02-10,0.225
2020-02-11,0.1929824561403508
2020-02-12,0.2222222222222222
2020-02-13,0.1557377049180328
2020-02-14,0.1967213114754098
2020-02-18,0.2
2020-02-19,0.2416666666666666
2020-02-20,0.1592920353982301
2020-02-21,0.2241379310344827
2020-02-24,0.1946902654867256
2020-02-25,0.238095238095238
2020-02-26,0.2
2020-02-27,0.19
2020-02-28,0.1956521739130435
2020-03-02,0.173469387755102
2020-03-03,0.1808510638297872
2020-03-04,0.2159090909090909
2020-03-05,0.2098765432098765
2020-03-06,0.2151898734177215
2020-03-09,0.2205882352941176
2020-03-10,0.2631578947368421
2020-03-11,0.2063492063492063
2020-03-12,0.1764705882352941
2020-03-13,0.1363636363636363
2020-03-16,0.0789473684210526
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,-0.0163934426229508
2020-04-06,-0.0192307692307692
2020-04-07,-0.0088495575221238
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,-0.0194174757281553
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,-0.0188679245283018
2020-04-23,0.0
2020-04-24,-0.0094339622641509
2020-04-27,-0.0088495575221238
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-27,0.0142857142857142
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0112359550561797
2020-06-05,0.0235294117647058
2020-06-08,0.0
2020-06-09,0.0114942528735632
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0093457943925233
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0101010101010101
2020-07-23,0.0097087378640776
2020-07-24,0.0
2020-07-27,0.0194174757281553
2020-07-28,0.0
2020-07-29,0.0104166666666666
2020-07-30,0.0099009900990099
2020-07-31,0.0204081632653061
2020-08-03,0.019047619047619
2020-08-04,0.0204081632653061
2020-08-05,0.03125
2020-08-06,0.0210526315789473
2020-08-07,0.0206185567010309
2020-08-10,0.0
2020-08-11,0.0309278350515463
2020-08-12,0.029126213592233
2020-08-13,0.0117647058823529
2020-08-14,0.0117647058823529
2020-08-17,0.010752688172043
2020-08-18,0.0112359550561797
2020-08-19,0.0
2020-08-20,0.024390243902439
2020-08-21,0.0117647058823529
2020-08-24,0.0116279069767441
2020-08-25,0.0235294117647058
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0109890109890109
2020-09-01,0.0375
2020-09-02,0.0235294117647058
2020-09-03,0.043010752688172
2020-09-04,0.0
2020-09-08,0.0
2020-09-09,0.0128205128205128
2020-09-10,0.0135135135135135
2020-09-11,0.0128205128205128
2020-09-14,0.0
2020-09-15,0.0253164556962025
2020-09-16,0.0131578947368421
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0106382978723404
2020-10-15,0.0
2020-10-16,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0212765957446808
2020-10-22,0.0204081632653061
2020-10-23,0.0309278350515463
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0106382978723404
2020-10-29,0.0
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0194174757281553
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0094339622641509
2020-11-11,0.009090909090909
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.0196078431372549
2020-11-17,0.0096153846153846
2020-11-18,0.0196078431372549
2020-11-19,0.0
2020-11-20,0.009090909090909
2020-11-23,0.0267857142857142
2020-11-24,0.0277777777777777
2020-11-25,0.036036036036036
2020-11-27,0.0373831775700934
2020-11-30,0.0096153846153846
2020-12-01,0.01
2020-12-02,0.0404040404040404
2020-12-03,0.0294117647058823
2020-12-04,0.06
2020-12-07,0.0618556701030927
2020-12-08,0.116504854368932
2020-12-09,0.0618556701030927
2020-12-10,0.0776699029126213
2020-12-11,0.0666666666666666
2020-12-14,0.0329670329670329
2020-12-15,0.05
2020-12-16,0.0
2020-12-17,0.027027027027027
2020-12-18,0.0384615384615384
2020-12-21,0.0446428571428571
2020-12-22,0.0476190476190476
2020-12-23,0.0454545454545454
2020-12-24,0.0267857142857142
2020-12-28,0.0186915887850467
2020-12-29,0.0350877192982456
2020-12-30,0.0
2020-12-31,0.0277777777777777
2021-01-04,0.0093457943925233
2021-01-05,0.0392156862745098
2021-01-06,0.045045045045045
2021-01-07,0.0172413793103448
2021-01-08,0.018018018018018
2021-01-11,0.0176991150442477
2021-01-12,0.045045045045045
2021-01-13,0.0350877192982456
2021-01-14,0.043103448275862
2021-01-15,0.0087719298245614
2021-01-19,0.0583333333333333
2021-01-20,0.0545454545454545
2021-01-21,0.0769230769230769
2021-01-22,0.0608695652173913
2021-01-25,0.0636363636363636
2021-01-26,0.0458715596330275
2021-01-27,0.027027027027027
2021-01-28,0.036697247706422
2021-01-29,0.0188679245283018
2021-02-01,0.0198019801980198
2021-02-02,0.0526315789473684
2021-02-03,0.0098039215686274
2021-02-04,0.0373831775700934
2021-02-05,0.0098039215686274
2021-02-08,0.0194174757281553
2021-02-09,0.0515463917525773
2021-02-10,0.0471698113207547
2021-02-11,0.0294117647058823
2021-02-12,0.058252427184466
2021-02-16,0.0098039215686274
2021-02-17,0.0094339622641509
2021-02-18,0.036697247706422
2021-02-19,0.036697247706422
2021-02-22,0.0188679245283018
2021-02-23,0.048076923076923
2021-02-24,0.037037037037037
2021-02-25,0.0
2021-02-26,0.0096153846153846
2021-03-01,0.0097087378640776
2021-03-02,0.01
2021-03-03,0.0194174757281553
2021-03-04,0.02
2021-03-05,0.0202020202020202
2021-03-08,0.0103092783505154
2021-03-09,0.031578947368421
2021-03-10,0.0485436893203883
2021-03-11,0.0476190476190476
2021-03-12,0.018348623853211
2021-03-15,0.02803738317757
2021-03-16,0.0377358490566037
2021-03-17,0.0446428571428571
2021-03-18,0.0636363636363636
2021-03-19,0.0495049504950495
2021-03-22,0.1018518518518518
2021-03-23,0.0285714285714285
2021-03-24,0.0576923076923076
2021-03-25,0.0636363636363636
2021-03-26,0.054054054054054
2021-03-29,0.0571428571428571
2021-03-30,0.0272727272727272
2021-03-31,0.055045871559633
2021-04-01,0.0648148148148148
2021-04-05,0.0442477876106194
2021-04-06,0.0701754385964912
2021-04-07,0.0454545454545454
2021-04-08,0.0598290598290598
2021-04-09,0.0869565217391304
2021-04-12,0.0648148148148148
2021-04-13,0.0545454545454545
2021-04-14,0.036036036036036
2021-04-15,0.063063063063063
2021-04-16,0.072072072072072
2021-04-19,0.0934579439252336
2021-04-20,0.036697247706422
2021-04-21,0.0636363636363636
2021-04-22,0.063063063063063
2021-04-23,0.0747663551401869
2021-04-26,0.1308411214953271
2021-04-27,0.13
2021-04-28,0.1132075471698113
2021-04-29,0.1047619047619047
2021-04-30,0.0673076923076923
2021-05-03,0.0396039603960396
2021-05-04,0.0761904761904762
2021-05-05,0.1359223300970873
2021-05-06,0.2450980392156862
2021-05-07,0.2653061224489796
2021-05-10,0.2280701754385964
2021-05-11,0.1359223300970873
2021-05-12,0.2291666666666666
2021-05-13,0.1941747572815534
2021-05-14,0.21
2021-05-17,0.2201834862385321
2021-05-18,0.209090909090909
2021-05-19,0.1844660194174757
2021-05-20,0.238095238095238
2021-05-21,0.2735849056603773
2021-05-24,0.2293577981651376
2021-05-25,0.2
2021-05-26,0.238095238095238
2021-05-27,0.1941747572815534
2021-05-28,0.1568627450980392
2021-06-01,0.205607476635514
2021-06-02,0.1941747572815534
2021-06-03,0.1904761904761904
2021-06-04,0.2178217821782178
2021-06-07,0.2727272727272727
2021-06-08,0.1683168316831683
2021-06-09,0.2616822429906542
2021-06-10,0.2019230769230769
2021-06-11,0.2061855670103092
2021-06-14,0.1941747572815534
2021-06-15,0.2358490566037736
2021-06-16,0.2577319587628865
2021-06-17,0.284313725490196
2021-06-18,0.2307692307692307
2021-06-21,0.231578947368421
2021-06-22,0.26
2021-06-23,0.2197802197802197
2021-06-24,0.2376237623762376
2021-06-25,0.2065217391304347
2021-06-28,0.217391304347826
2021-06-29,0.2164948453608247
2021-06-30,0.202020202020202
2021-07-01,0.1782178217821782
2021-07-02,0.2528735632183908
2021-07-06,0.2323232323232323
2021-07-07,0.25
2021-07-08,0.2164948453608247
2021-07-09,0.2659574468085106
2021-07-12,0.1894736842105263
2021-07-13,0.2765957446808511
2021-07-14,0.2637362637362637
2021-07-15,0.1827956989247312
2021-07-16,0.2808988764044944
2021-07-19,0.2891566265060241
2021-07-20,0.2333333333333333
2021-07-21,0.2727272727272727
2021-07-22,0.2272727272727272
2021-07-23,0.2947368421052631
2021-07-26,0.1789473684210526
2021-07-27,0.2111111111111111
2021-07-28,0.2247191011235955
2021-07-29,0.1702127659574468
2021-07-30,0.2558139534883721
2021-08-02,0.2061855670103092
2021-08-03,0.1931818181818181
2021-08-04,0.2247191011235955
2021-08-05,0.2068965517241379
2021-08-06,0.25
2021-08-09,0.2197802197802197
2021-08-10,0.2439024390243902
2021-08-11,0.2444444444444444
2021-08-12,0.2159090909090909
2021-08-13,0.2446808510638297
2021-08-16,0.2696629213483146
2021-08-17,0.247191011235955
2021-08-18,0.2716049382716049
2021-08-19,0.2386363636363636
2021-08-20,0.2692307692307692
2021-08-23,0.2592592592592592
2021-08-24,0.1976744186046511
2021-08-25,0.2134831460674157
2021-08-26,0.2045454545454545
2021-08-27,0.2142857142857142
2021-08-30,0.264367816091954
2021-08-31,0.25
2021-09-01,0.3186813186813186
2021-09-02,0.275
2021-09-03,0.3529411764705882
2021-09-07,0.2857142857142857
2021-09-08,0.2987012987012987
2021-09-09,0.3
2021-09-10,0.2432432432432432
2021-09-13,0.2575757575757575
2021-09-14,0.2666666666666666
2021-09-15,0.25
2021-09-16,0.2777777777777778
2021-09-17,0.3384615384615385
2021-09-20,0.2941176470588235
2021-09-21,0.1830985915492957
2021-09-22,0.0845070422535211
2021-09-23,0.0735294117647058
2021-09-24,0.0422535211267605
2021-09-27,0.056338028169014
2021-09-28,0.0161290322580645
2021-09-29,0.0166666666666666
2021-09-30,0.0526315789473684
2021-10-01,0.0483870967741935
2021-10-04,0.0350877192982456
2021-10-05,0.0307692307692307
2021-10-06,0.0491803278688524
2021-10-07,0.0166666666666666
2021-10-08,0.0158730158730158
2021-10-11,0.0
2021-10-12,0.05
2021-10-13,0.0333333333333333
2021-10-14,0.0181818181818181
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0181818181818181
2021-10-20,0.0
2021-10-21,0.0357142857142857
2021-10-22,0.0153846153846153
2021-10-25,0.0158730158730158
2021-10-26,0.0333333333333333
2021-10-27,0.0491803278688524
2021-10-28,0.03125
2021-10-29,0.0
2021-11-01,0.0344827586206896
2021-11-02,0.0689655172413793
2021-11-03,0.0526315789473684
2021-11-04,0.1333333333333333
2021-11-05,0.0555555555555555
2021-11-08,0.0175438596491228
2021-11-09,0.0579710144927536
2021-11-10,0.0377358490566037
2021-11-11,0.0181818181818181
2021-11-12,0.0363636363636363
2021-11-15,0.0175438596491228
2021-11-16,0.0172413793103448
2021-11-17,0.0
2021-11-18,0.0
2021-11-19,0.046875
2021-11-22,0.1896551724137931
2021-11-23,0.0634920634920634
2021-11-24,0.0317460317460317
2021-11-26,0.0735294117647058
2021-11-29,0.1791044776119403
2021-11-30,0.0746268656716417
2021-12-01,0.08
2021-12-02,0.0714285714285714
2021-12-03,0.0142857142857142
2021-12-06,0.0277777777777777
2021-12-07,0.0147058823529411
2021-12-08,0.04
2021-12-09,0.0675675675675675
2021-12-10,0.0266666666666666
2021-12-13,0.136986301369863
2021-12-14,0.16
2021-12-15,0.1408450704225352
2021-12-16,0.1044776119402985
2021-12-17,0.1538461538461538
2021-12-20,0.081081081081081
2021-12-21,0.0779220779220779
2021-12-22,0.0602409638554216
2021-12-23,0.0821917808219178
2021-12-27,0.0759493670886076
2021-12-28,0.0987654320987654
2021-12-29,0.144578313253012
2021-12-30,0.1566265060240964
2021-12-31,0.0714285714285714
2022-01-03,0.127906976744186
2022-01-04,0.1494252873563218
2022-01-05,0.1294117647058823
2022-01-06,0.1294117647058823
2022-01-07,0.0681818181818181
2022-01-10,0.0705882352941176
2022-01-11,0.0112359550561797
2022-01-12,0.0232558139534883
2022-01-13,0.0352941176470588
2022-01-14,0.0114942528735632
2022-01-18,0.0121951219512195
2022-01-19,0.0120481927710843
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.109090909090909
2022-02-01,0.0
2022-02-02,0.0434782608695652
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0612244897959183
2022-02-08,0.0238095238095238
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-22,0.0
2022-02-23,-0.034090909090909
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,-0.0136986301369863
2022-03-04,-0.0131578947368421
2022-03-07,-0.0131578947368421
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,-0.0410958904109589
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,-0.0142857142857142
2022-03-21,-0.0303030303030303
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,0.0
2022-04-14,0.0
2022-04-18,-0.01
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,0.0
2022-04-22,-0.0106382978723404
2022-04-25,-0.02
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,-0.0101010101010101
2022-05-02,-0.0210526315789473
2022-05-03,-0.0194174757281553
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,-0.03
2022-05-09,-0.043010752688172
2022-05-10,-0.0625
2022-05-11,-0.05
2022-05-12,-0.0736842105263157
2022-05-13,-0.0444444444444444
2022-05-16,-0.0206185567010309
2022-05-17,-0.0212765957446808
2022-05-18,-0.021505376344086
2022-05-19,-0.0204081632653061
2022-05-20,-0.010752688172043
2022-05-23,-0.0105263157894736
2022-05-24,-0.0229885057471264
2022-05-25,-0.0125
2022-05-26,-0.0120481927710843
2022-05-27,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-13,-0.0224719101123595
2022-06-14,0.0
2022-06-15,-0.0105263157894736
2022-06-16,0.0
2022-06-17,-0.0204081632653061
2022-06-21,-0.0104166666666666
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,-0.0101010101010101
2022-06-27,-0.031578947368421
2022-06-28,-0.0408163265306122
2022-06-29,-0.0303030303030303
2022-06-30,-0.0208333333333333
2022-07-01,-0.0294117647058823
2022-07-05,-0.0309278350515463
2022-07-06,-0.0412371134020618
2022-07-07,-0.031578947368421
2022-07-08,-0.0408163265306122
2022-07-11,-0.0421052631578947
2022-07-12,-0.05
2022-07-13,-0.0294117647058823
2022-07-14,-0.0388349514563106
2022-07-15,-0.0309278350515463
2022-07-18,-0.0476190476190476
2022-07-19,-0.02803738317757
2022-07-20,-0.0326086956521739
2022-07-21,-0.0465116279069767
2022-07-22,0.0
2022-07-25,-0.0120481927710843
2022-07-26,-0.0109890109890109
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0144927536231884
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-15,0.0
2022-08-16,0.0192307692307692
2022-08-17,0.0163934426229508
2022-08-18,0.0
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,-0.0078740157480314
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,-0.0078740157480314
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,-0.0081967213114754
2022-10-19,-0.0082644628099173
2022-10-20,-0.0078740157480314
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,0.0
2022-11-01,-0.0084745762711864
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,-0.008130081300813
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,-0.0082644628099173
2022-11-10,-0.0080645161290322
2022-11-11,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-21,-0.0198019801980198
2022-11-22,-0.0222222222222222
2022-11-23,-0.0568181818181818
2022-11-25,-0.029126213592233
2022-11-28,-0.023076923076923002
2022-11-29,-0.0652173913043478
